"compound_name","polarity","consensus_MS2"
"Cys-Gly, oxidized","pos","20V 355.0742, 100; 177.03301, 32.3; 131.0453, 3.7; 130.0501, 11.2; 235.02078, 16.3; 211.02074, 18.7; 209.00517, 18.2; 179.04865, 5.6; 145.06097, 2.6; 298.05257, 2.5; 337.06363, 1.6: 35V 355.07429, 1.6; 177.03298, 100; 131.04534, 35.8; 85.04026, 4.2; 130.05012, 24.3; 76.02225, 3.1; 113.03494, 3.6; 131.9938, 3.8; 92.01705, 6.5; 235.02073, 30.3; 162.02208, 7; 211.02082, 4.5; 209.00516, 4.8; 112.03972, 3.3; 76.04, 2.6; 179.04866, 13.2; 107.99408, 5.4; 99.0558, 2.3; 160.00659, 1.9; 189.0152, 1.4; 145.06094, 3.2; 298.05274, 1.2; 143.04527, 1.8: 50V 177.03303, 74.2; 131.04535, 100; 85.04031, 72; 130.05013, 50.5; 58.99584, 2.7; 76.02228, 26.9; 113.03498, 32.2; 131.99388, 27.6; 92.01707, 31.1; 235.02076, 13.4; 162.0221, 23.1; 55.01866, 5.6; 74.00662, 11.3; 112.03977, 13.5; 76.04, 10.4; 179.04869, 9.3; 107.99411, 9.1; 116.01689, 10.3; 84.04506, 8; 144.01152, 8.4; 100.02209, 5.1; 99.05583, 6.8; 160.00641, 6; 202.04097, 6.6; 189.0152, 4.7; 86.00659, 1.7; 83.06102, 2; 129.06615, 3.9; 59.06121, 3; 155.04537, 1.8; 105.9784, 2.1: 100V 85.04029, 100; 58.99581, 46.9; 76.02226, 39.8; 131.99381, 1.8; 55.01866, 20.7; 74.00662, 19.8; 76.03997, 3.3; 116.01683, 3.3; 84.045, 4; 100.0221, 7.5; 58.02957, 5.9; 99.01424, 5.8; 86.00654, 5.9; 86.99051, 4.8; 83.06106, 5; 57.98796, 2.4; 67.04242, 2.6; 88.0221, 2.5"
"Cytidine","pos","20V 226.06874, 2.4; 244.09264, 1.8: 35V 226.06884, 1.6: 50V 95.0246, 2.1; 84.04508, 2.2; 59.06122, 1.9: 100V 68.01392, 6.8; 52.01905, 2.6"
"Cytosine","pos","20V 112.05098, 100; 95.0246, 7.4; 69.04551, 2.6: 35V 95.02462, 7.3; 69.04552, 2.7: 50V 95.02462, 11.5; 69.04552, 4; 94.04063, 1.4: 100V 69.04551, 19.3; 94.0406, 15.2; 68.01388, 13.8; 67.02987, 13.6; 52.01904, 6.1; 71.02476, 1.8"
"Deoxyadenosine","pos","20V 234.09733, 60.7; 126.0552, 11.3; 216.08679, 35.2; 144.06568, 26.1; 84.04506, 12.7; 98.06054, 2.6; 62.98248, 4.4; 252.14382, 5; 217.70695, 2.6; 252.02527, 2.5; 252.0481, 1.7: 35V 234.09751, 16.2; 126.05524, 70.7; 68.05015, 3.6; 72.04515, 16.4; 216.08694, 41.9; 252.10851, 2.6; 144.06572, 46.3; 70.06591, 2.3; 84.04508, 38; 98.06064, 16.6; 80.05008, 3.4; 96.0449, 13.7; 97.02887, 6.2; 81.03411, 2.4; 104.10734, 6.4; 62.98248, 10.4; 114.05524, 5.6; 73.02915, 1.4; 186.07682, 3.4; 241.98784, 3.3; 127.03918, 3: 50V 126.05523, 68; 68.05021, 20.7; 72.04511, 52; 56.05026, 10.3; 144.06567, 19.4; 70.06586, 15.6; 84.04507, 57.9; 98.06056, 42.7; 80.05007, 9.5; 96.04493, 23.1; 97.0289, 16.2; 81.03416, 4.4; 104.10734, 11.8; 62.98255, 12.5; 114.05533, 11.7; 86.06069, 6.9; 73.0292, 3.1; 85.029, 6.3; 108.04488, 4.8: 100V 68.0502, 81.7; 72.04518, 47.6; 56.05025, 50.8; 70.06589, 56.4; 84.04506, 38; 57.03445, 1.6; 82.04065, 1.8"
"Dimethylglycine","pos","20V 86.06072, 81.9; 104.10757, 53.6; 57.03434, 21.4: 35V 104.10762, 50.1; 57.03433, 24.4: 50V 58.06596, 100; 104.07114, 73.9; 86.06073, 74.7; 104.10745, 48.2; 57.03434, 27.7: 100V 58.06594, 100"
"Dimethylsulfonioacetate","pos","20V 121.03213, 100; 62.0193, 16.6; 61.01147, 20.6; 63.02711, 2.7; 75.02707, 2.6; 103.02172, 1.1: 35V 121.03213, 100; 62.01929, 16.2; 61.01146, 20.5; 63.02712, 2.9; 75.02704, 2.8: 50V 121.03216, 100; 62.0193, 38; 61.01148, 36.7; 63.02712, 6.6; 75.02705, 4; 103.02177, 2: 100V 121.03214, 4.6; 62.01929, 100; 61.01147, 36.3; 63.02711, 11.8; 87.99842, 2.9"
"Dimethylsulfoniopropionate","pos","20V 135.04766, 100; 73.02917, 71.1; 63.02711, 59.9; 55.0187, 1.9: 35V 135.04765, 100; 73.02917, 70.3; 63.02711, 60.8; 55.01872, 2: 50V 135.04767, 37.1; 73.02917, 100; 63.02711, 73.5; 61.01148, 2.1; 55.01872, 4.1: 100V 73.02918, 42.3; 63.02712, 100; 61.01149, 28.1; 55.01869, 9.8"
"Ectoine","pos","20V 143.08174, 100; 97.07664, 37.8; 68.05025, 1.6; 101.07152, 5.2: 35V 143.08174, 100; 97.07662, 38; 68.05029, 1.6; 101.07153, 5.2: 50V 143.08175, 65.8; 97.07663, 100; 68.05028, 11.5; 56.05033, 3.1; 101.07151, 8.7; 73.07678, 2.2: 100V 97.07664, 42; 68.05027, 100; 56.05033, 16.4; 83.06109, 2; 98.08449, 1.6"
"Ergothioneine","pos","20V : 35V 69.05805, 1.4; 100.02207, 1.9; 86.00651, 1.3; 171.02254, 1.6: 50V 67.04241, 1.3; 86.00654, 3.4; 143.02749, 2.2: 100V 115.03282, 5.8; 86.00654, 5.7; 95.06096, 6; 143.02767, 3.9"
"Glucosamine","pos","20V 69.03421, 1.7; 68.0502, 1.8; 80.05008, 1.6; 108.04476, 1.7; 103.0394, 1.4; 102.05545, 1.9; 90.05535, 1.1; 116.07094, 1.3; 180.11297, 1.5: 35V 68.05025, 3.4; 61.02921, 3.2; 80.0502, 3.2; 81.03419, 2.7; 180.08703, 4.4; 103.0395, 2.5; 86.06072, 2.1; 99.04459, 1.5; 102.05551, 3.1; 109.02879, 1.8; 145.04972, 1.7: 50V 57.03428, 3.7; 81.03416, 6; 58.02949, 3; 70.02944, 2.1; 73.02906, 4.4; 127.03912, 3.3; 108.04484, 4.2; 103.03951, 3.6; 86.06064, 3.6; 99.04458, 2.4; 102.05546, 1.8; 109.02879, 2.6; 134.01265, 1.7: 100V 85.02896, 12.7; 53.03935, 26; 96.04488, 19.5; 57.03424, 15.8"
"Glutathione","pos","20V 179.04864, 100; 76.02226, 15.9; 162.02207, 31.4; 308.09116, 39.3; 233.05919, 32.3; 130.05005, 6.5; 245.05931, 4.3; 291.06459, 3.6: 35V 179.04863, 24; 76.02226, 100; 58.99579, 5.1; 84.04505, 23.9; 162.0221, 63.6; 233.05942, 11.3; 116.01687, 16; 144.01157, 20.7; 130.05008, 22.4; 142.03234, 7.6; 170.02732, 6.4: 50V 76.02226, 100; 58.99577, 12.8; 84.04504, 50.1; 162.02204, 12.9; 116.01682, 32.4; 144.01154, 11.4; 130.05005, 10.9; 142.03213, 12.5; 76.03994, 3.5: 100V 76.02228, 54.1; 58.9958, 100; 84.04506, 62.6; 56.05029, 17.7; 80.0501, 7.2"
"Glutathione disulfide","pos","20V 199.07141, 1.7; 257.07704, 1.4; 340.06351, 1.7; 550.12702, 1.3: 35V 185.03832, 2.9; 76.04, 2.9; 308.09144, 3.4; 247.02108, 2.2; 243.04368, 2.1; 298.05316, 2.5: 50V 83.06089, 3.1; 288.06564, 3.3; 265.03155, 3.7; 129.06619, 5.3; 189.01565, 3.3: 100V 68.05031, 11.5; 129.01199, 13.4; 131.02758, 13.3; 112.02202, 11; 98.00654, 8.3; 99.01429, 13; 116.0169, 9.8; 81.04547, 10.8; 113.01731, 9.7; 96.04494, 7.1; 86.99062, 7.1"
"Glycerophosphocholine","pos","20V 184.07363, 1.5: 35V 258.11027, 6.3; 86.09706, 5.5; 60.08159, 1.9; 125.00012, 7.7; 184.07356, 8: 50V 98.98479, 1.9; 71.07364, 1.9: 100V 59.07375, 2.6"
"Glycine betaine","pos","20V 118.06556, 15.9; 95.04975, 3.1; 53.03943, 1.7; 118.12303, 3.3; 72.08151, 1.4: 35V 58.06595, 5.7; 59.07377, 6.5; 118.06556, 16.5; 95.04975, 3.4; 53.03942, 1.7; 105.04527, 1.3; 118.12299, 3.3; 72.08154, 1.4: 50V 118.08661, 100; 58.06595, 11.3; 59.07376, 13; 118.06555, 14.3; 95.04976, 5; 53.03942, 3.3; 105.04525, 2.1; 118.123, 2.8; 72.08152, 1.8; 100.11262, 1.3: 100V 118.08665, 9; 58.06594, 100; 59.07376, 33.6; 95.04974, 11; 53.03943, 7.5; 105.04533, 4.9; 77.03932, 4.3; 51.02378, 4.3"
"Gonyol","pos","20V 57.03434, 6.6; 63.02716, 2.2; 99.04466, 8.7; 75.04482, 3.2; 71.04992, 2.1; 89.02401, 2.2; 87.04473, 1.7: 35V 63.02714, 3.2; 71.01353, 2.8; 75.04484, 7.6; 71.04994, 5.1; 89.02402, 5.3; 87.04478, 3.1: 50V 53.03944, 2.3; 61.02925, 2.3; 81.0342, 2: 100V 75.04485, 5; 61.01147, 7.6; 53.03942, 4.9; 79.95634, 3.8; 55.01867, 4.5; 136.02178, 2; 90.91664, 3.3; 121.96654, 2.9"
"Guanine","pos","20V 153.04092, 3.8; 135.0304, 1.1: 35V 128.04586, 1.1; 135.03049, 1.6: 50V 134.04645, 1.4; 109.05145, 2.5: 100V 154.02502, 2.5; 83.02468, 2.2; 68.01384, 2.4; 98.03543, 1.9; 92.02498, 1.5"
"Guanosine","pos","20V 284.09957, 1.9: 35V : 50V 153.04095, 6.1; 135.03038, 3: 100V 82.04073, 6.3; 80.0251, 5.8; 109.0513, 4; 93.00891, 2.9; 134.04636, 3.7; 154.02497, 2"
"Homarine","pos","20V : 35V : 50V : 100V 124.03961, 1.9"
"Homocysteine thiolactone","pos","20V 118.0866, 100; 58.06592, 5.7; 90.03779, 83.4; 56.05029, 20; 59.07374, 5.7; 118.06547, 27.6; 95.0497, 4; 100.02208, 7.4; 53.03939, 3.4; 118.03248, 11.7; 118.12298, 6.5; 73.01136, 3.9; 72.08155, 2.8; 101.0061, 2.5; 100.11257, 2.6: 35V 118.08659, 100; 58.06594, 6.5; 90.0378, 69.9; 56.05029, 15.6; 59.07375, 6.2; 118.06547, 28.6; 95.04968, 4.1; 100.02212, 5.5; 53.03938, 3.2; 118.0325, 8.7; 118.12299, 7.8; 73.01135, 3; 105.0452, 1.6; 72.08148, 2.4; 101.00608, 2; 100.11261, 1.9: 50V 118.08658, 100; 58.06593, 12.7; 90.03779, 61; 56.05028, 21.3; 59.07374, 13.1; 118.06547, 22.8; 95.04972, 6.9; 100.02208, 7.5; 53.03939, 6.2; 118.03242, 6.3; 118.12301, 6.5; 73.01138, 4.2; 105.04518, 2.9; 72.08147, 3.2; 101.0061, 2.8; 100.11254, 2.9: 100V 118.08657, 9.3; 58.06592, 100; 90.03779, 10.8; 56.05028, 38.4; 59.07374, 31.6; 95.0497, 12.7; 100.02203, 13.2; 53.03939, 13.2; 77.03922, 8.4; 73.01134, 7.3; 51.02376, 6.4; 105.0452, 5.4; 71.99099, 4.8; 72.0815, 2.4; 101.00597, 2.7; 59.96718, 1.9; 54.03466, 1.9"
"Hordenine","pos","20V 121.06512, 100; 166.12285, 63.3: 35V 121.06514, 100; 166.12287, 30; 93.07054, 1.2: 50V 121.06514, 100; 103.05474, 2.6; 91.0549, 2.1; 166.12289, 3; 93.0705, 7: 100V 121.06518, 39.4; 103.05478, 100; 91.05487, 87.9; 95.04976, 55.5; 93.07051, 39.9; 53.03943, 32.7; 77.03932, 24.8; 105.04526, 21.8; 81.0342, 4.8; 51.02378, 4.6; 102.04699, 3.9; 65.0394, 3.7; 55.01868, 3; 118.06556, 1.7; 94.04196, 1.5; 58.06598, 1.5"
"Hydroxyisoleucine","pos","20V 113.0602, 7: 35V 113.06023, 8.5: 50V 148.09718, 7.1; 130.08664, 5.7; 95.04973, 7.2: 100V 67.05502, 34.2"
"Hydroxyproline","pos","20V 90.05551, 53; 68.05022, 8.3; 132.06574, 25.1; 87.05587, 5.4: 35V 90.05552, 53.2; 68.05024, 4.1; 132.06575, 12.7; 87.05586, 5.7: 50V 90.05554, 52; 132.06573, 7.6; 87.05584, 5: 100V 58.06593, 18.8"
"Hypotaurine","pos","20V : 35V 69.0455, 4.5; 83.06107, 4.5: 50V 93.04537, 3.8: 100V 66.03465, 23.8"
"Hypoxanthine","pos","20V 137.04599, 100; 110.03538, 1.3: 35V 137.04598, 100; 110.03541, 1.3; 119.03554, 1: 50V 137.04598, 100; 110.03538, 6.8; 119.03562, 5.6; 94.0406, 4.3: 100V 137.046, 57.9; 110.03536, 100; 119.03561, 95.3; 55.02992, 52.4; 82.04068, 48.4; 94.04059, 44.9; 92.02495, 23.7; 67.02987, 21.4; 138.03001, 6.6; 83.02467, 5; 65.01422, 4.2; 112.05102, 2.5; 93.00902, 3; 120.01957, 2.2; 77.01416, 1.5"
"L-Alanine","pos","20V 72.08149, 100; 90.09193, 76; 70.06585, 6.1; 90.05556, 4.7: 35V 72.08151, 100; 90.09194, 80.1; 70.06584, 5.4; 90.05555, 6: 50V 72.0815, 100; 90.09194, 72.2; 70.06587, 5.3; 90.05556, 5.2: 100V 72.0815, 100; 90.09203, 8; 70.06582, 23.2; 56.05027, 5.6; 57.05814, 7"
"L-Arginine","pos","20V 175.1191, 100; 70.06586, 14; 116.07096, 26.1; 60.05642, 22.8; 158.09256, 12.6; 130.09774, 9.8; 112.08738, 2.3; 72.08145, 1.3; 157.10859, 2.9: 35V 175.11911, 100; 70.06587, 61.1; 116.07098, 63; 60.05643, 55.2; 158.09259, 23.3; 130.09775, 22.8; 112.08731, 6.8; 72.08152, 4.9; 157.1086, 4.6; 114.10288, 1.7; 115.08689, 2: 50V 175.11908, 6.6; 70.06587, 100; 116.07097, 28.9; 60.05643, 30.8; 158.09258, 5.4; 130.09774, 13.9; 112.08736, 5; 72.08152, 4.3: 100V 70.06587, 100; 60.05642, 7.2; 72.0815, 1.5; 71.04984, 2.5; 68.05022, 1.2"
"L-Arginosuccinic acid","pos","20V 159.07646, 1.2; 115.087, 1.4; 158.05613, 2; 291.04514, 1.3: 35V 72.08152, 3.7; 274.10359, 3.9; 159.0403, 3.4: 50V 116.03464, 2.1; 74.02442, 2.3; 71.04987, 2.3; 98.03552, 2.4; 112.05098, 1.8; 114.05535, 1.5: 100V 71.04987, 2.2; 68.05024, 1.7"
"L-Asparagine","pos","20V 133.08035, 74.5; 74.02437, 100; 87.05591, 81.3; 91.0589, 62.1; 90.05559, 36.9; 133.06097, 25.2; 133.07426, 19.7; 116.03464, 18.9; 88.0399, 17.5: 35V 133.0803, 74.4; 74.02436, 100; 87.0559, 87.9; 91.05892, 51.4; 90.05554, 30; 133.06096, 37.7; 133.07443, 13.2; 116.03458, 22.7; 88.03989, 21.3: 50V 133.08041, 16.2; 74.02436, 100; 87.05592, 37.9; 91.05888, 36; 90.05548, 16.6; 116.03458, 9.5; 88.03984, 9.3: 100V 74.02437, 100"
"L-Aspartic acid","pos","20V 74.0244, 100; 88.03994, 91.2; 88.02216, 22; 134.09662, 11.1; 116.0346, 14; 134.07163, 9.1; 134.04496, 12.1: 35V 74.02437, 100; 88.03993, 93.8; 88.02211, 26.9; 134.09665, 16; 116.0346, 12.5; 134.07151, 11.3; 134.0448, 15.7: 50V 74.02438, 100; 88.03994, 60.9; 88.02221, 25.2; 134.09666, 8.3; 116.03452, 5.1; 134.07154, 10.2: 100V 74.02442, 100; 88.03987, 30.3; 88.02221, 65.3"
"L-Cystathionine","pos","20V 200.04077, 26.8; 182.03006, 13.6; 218.05134, 3.9; 177.05504, 2.1; 223.05593, 3; 156.0509, 2.2: 35V 200.04066, 12.1; 154.03522, 5.6; 182.03018, 8.2; 177.02474, 4.8; 218.05149, 2; 172.04578, 1.4; 156.05088, 2.1; 227.28732, 2.6: 50V 200.04069, 3.2; 131.01922, 9.4; 154.03522, 13.7; 177.02477, 4.6; 149.02976, 2.1; 100.02494, 3.2: 100V 131.01928, 16.1; 149.02974, 5.3"
"L-Cystine","pos","20V 241.03129, 100; 120.01175, 19.7; 151.98359, 79.8; 122.02736, 18.8; 195.02592, 17; 240.91855, 13.5; 153.99904, 9.8; 177.99917, 4.1: 35V 241.03149, 7.1; 120.01172, 91.4; 74.00664, 8.1; 151.98363, 100; 74.02438, 38.2; 122.02733, 52.6; 240.91888, 11.3; 153.99938, 6.3: 50V 120.01172, 100; 74.00663, 39.5; 151.9835, 19.8; 74.02439, 77.3; 122.0274, 30.8: 100V 74.00662, 100; 74.0244, 39; 58.99576, 18.1; 73.02912, 8.4; 76.0223, 10.1"
"L-Glutamic acid","pos","20V 130.05014, 51.5; 102.05548, 43: 35V 84.04498, 100; 130.05016, 39.3; 102.05546, 40.2; 148.09684, 1.6: 50V 130.05024, 5.4; 56.05034, 2.5; 102.05545, 16.8: 100V 84.04505, 100; 56.05028, 52.5"
"L-Glutamine","pos","20V 102.05544, 2.3; 147.09195, 2.8; 147.12124, 2.2: 35V 102.0554, 3.6; 147.0916, 2.8; 147.12095, 2.1: 50V 56.05024, 1.6; 101.07146, 2.9; 147.09178, 1.5: 100V "
"L-Histidine","pos","20V 110.07169, 100; 83.06101, 1.8; 156.0769, 44.7; 95.06093, 5.8: 35V 110.07169, 100; 83.06104, 2.1; 156.0769, 30.6; 95.06093, 6: 50V 110.07169, 100; 83.06103, 7.4; 93.0453, 5.2; 156.07679, 4.8; 82.05322, 1.9; 95.06094, 8: 100V 110.0717, 45; 83.06103, 100; 93.04529, 58.7; 82.05321, 37.6; 56.05028, 33.3; 81.0454, 20.6; 95.06093, 8.3; 68.05021, 7.4; 54.03465, 2.7; 66.0346, 1.6; 69.04544, 1.7"
"L-Homocystine","pos","20V 88.02222, 2.4: 35V : 50V : 100V 73.01133, 3.9"
"L-Homoserine","pos","20V 74.06076, 100; 56.05029, 17.7; 120.06586, 14.8; 102.05548, 7.1; 74.02438, 2; 120.08112, 1.5: 35V 74.02436, 2.1: 50V 120.08113, 1.8: 100V 74.06076, 21.9; 56.05029, 100; 74.02436, 3.6"
"L-Isoleucine","pos","20V 58.06594, 1.3; 87.04466, 2.1: 35V 58.06597, 1.2; 87.04466, 3.4; 114.09152, 1.6: 50V 114.09167, 1.8: 100V 87.04463, 16.6; 53.00299, 8.9"
"L-Leucine","pos","20V : 35V : 50V 58.06589, 1.2: 100V 58.06592, 32.3; 53.00306, 18.9"
"L-Lysine","pos","20V 84.08142, 100; 130.08648, 66.9; 147.11289, 11.8: 35V 84.08145, 100; 130.08646, 58.6; 123.96478, 6.4: 50V 84.08143, 100; 130.08647, 12.2: 100V 84.08146, 100; 56.05031, 20.2; 64.92799, 10.3; 67.05502, 7.3"
